2022/11/22 15:51:31.609 I CsvDatasetReader               Reading single user CSV dataset at user samples... 
2022/11/22 15:51:31.828 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4414086.csv 
2022/11/22 15:51:31.828 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4414121.csv 
2022/11/22 15:51:31.828 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4414169.csv 
2022/11/22 15:51:31.828 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4432928.csv 
2022/11/22 15:51:31.828 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4432976.csv 
2022/11/22 15:51:31.828 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4436993.csv 
2022/11/22 15:51:31.828 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4438976.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4445482.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4446790.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4457348.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4457767.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4462556.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4462848.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4463241.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4466739.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4483258.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4492685.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4492761.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4492800.csv 
2022/11/22 15:51:31.841 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\45-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4515921.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4521279.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4524359.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4562903.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4562970.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4573092.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4574086.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4580235.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4589385.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4589405.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4589406.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4595374.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\46-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4604148.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4635682.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4641869.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4642446.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4645564.csv 
2022/11/22 15:51:31.857 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4645805.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4672234.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4672341.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4683307.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4683484.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4683835.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4693692.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4693850.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4697814.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4698341.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\47-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4708151.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4708602.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4714466.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4714502.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4714545.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4714674.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4714755.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4728268.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4728393.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4728918.csv 
2022/11/22 15:51:31.872 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4729313.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4734833.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4735046.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\4739879.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\48-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\49-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\5-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\50-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\51-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\52-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\53-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\54-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\55-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\56-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\57-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\58-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\59-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\6-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\60-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\61-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\62-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\63-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\64-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\65-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\66-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.889 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\67-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\68-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\69-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\7-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\70-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\71-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\72-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\73-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\74-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\75-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\76-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\77-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\78-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\79-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\8-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\80-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\81-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\82-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\83-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\84-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\85-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\86-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.904 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\87-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\88-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\89-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\9-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\90-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\91-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\92-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\93-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\94-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\95-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\96-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\97-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\98-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I CsvDatasetReader                   c:\repos\ksdsld\example-dataset\2078-Target\99-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:31.920 I Program                        Cleaning samples... 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration    Initialing model storage... 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      TD 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      DIE 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      DIL 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      HI 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration    Initialing features... 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      AvgStdev 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      Histogram 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      DIE 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      DIL 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      RMix 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration      R1 
2022/11/22 15:51:31.935 I FiniteContextsConfiguration    Initialing attributes... 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_DM 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_DE 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_DMin 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_DC 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_Z 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_HM 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_HE 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_HMin 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_HZ 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_DIE 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_DIL 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_RAll 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_RMix 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      FT_R1 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_DM 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_DE 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_DMin 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_DC 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_Z 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_HM 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_HE 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_HMin 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_HZ 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_DIE 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_DIL 
2022/11/22 15:51:31.951 I FiniteContextsConfiguration      HT_RAll 
2022/11/22 15:51:31.967 I FiniteContextsConfiguration      HT_RMix 
2022/11/22 15:51:31.967 I FiniteContextsConfiguration      HT_R1 
2022/11/22 15:51:31.967 I Program                        Building liveness detection model... 
2022/11/22 15:51:31.967 I Program                            Creating user profile... 
2022/11/22 15:51:32.646 I Program                            Synthesizing evil bot samples... 
2022/11/22 15:51:33.066 I Program                            Training model... 
2022/11/22 15:51:35.624 I Program                            Evaluating model... 
2022/11/22 15:51:37.684 I Program                               FAR: 1% 
2022/11/22 15:51:37.684 I Program                               FRR: 6% 
2022/11/22 15:51:37.684 I Program                        Verifying target samples... 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\1-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\10-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\100-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\101-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\102-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\103-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\104-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\105-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\106-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\107-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\108-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\109-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\11-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\110-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\12-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.125 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\13-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\14-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\15-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\16-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\17-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\18-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\19-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\2-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\20-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\21-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\22-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\23-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\24-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\25-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\26-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.142 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\27-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\28-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\29-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\2990424.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\3-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\30-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\31-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\32-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\33-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\34-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\35-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\3508523.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\3550223.csv 
2022/11/22 15:51:39.152 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\3560832.csv 
2022/11/22 15:51:39.152 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\3568888.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\36-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\3684742.csv 
2022/11/22 15:51:39.152 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\37-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.152 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\3734500.csv 
2022/11/22 15:51:39.172 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\3792207.csv 
2022/11/22 15:51:39.172 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\38-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.172 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\3805012.csv 
2022/11/22 15:51:39.172 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\3850318.csv 
2022/11/22 15:51:39.172 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\39-SYNTHEZISED-HISTOGRAM.csv 
2022/11/22 15:51:39.172 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\3947830.csv 
2022/11/22 15:51:39.172 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\3952606.csv 
2022/11/22 15:51:39.172 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\3975804.csv 
2022/11/22 15:51:39.172 I Program                            legitimate  c:\repos\ksdsld\example-dataset\2078-Target\3991016.csv 
2022/11/22 15:51:39.172 I Program                            impostor    c:\repos\ksdsld\example-dataset\2078-Target\4-SYNTHEZISED-HISTOGRAM.csv 
